"verizon","Verizon Wireless","@VerizonWireless"
"at&t","AT&T Mobility","@ATT"
"sprint","Sprint Corporation","@sprint"
"t-mobile","T-Mobile US","@Tmobile"
"cellular","U.S. Cellular","@USCellular"
"comcast","AT&T Mobility","@ATT"
"towerstream","AT&T Mobility","@ATT"
"newcom limited","Tigo","@tigocr"
"charter","AT&T Mobility","@ATT"
"cablevision","AT&T Mobility","@ATT"
"time warner","AT&T Mobility","@ATT"
"vodafone","Vodafone NL","@vodafoneNL"
"mediacom communications","Verizon Wireless","@VerizonWireless"
"cable one","Verizon Wireless","@VerizonWireless"
"pocketinet","Verizon Wireless","@VerizonWireless"
"wave broadband","Verizon Wireless","@VerizonWireless"
"telefonica","Telefonica ES","@telefonica_es"
"mci communications","Verizon Wireless","@VerizonWireless"
"atlantic health","AT&T Mobility","@ATT"
"cox communications","Verizon Wireless","@VerizonWireless"
"ashland fiber","AT&T Mobility","@ATT"
"wayport","AT&T Mobility","@ATT"
"embarq corporation","AT&T Mobility","@ATT"
"sonic telecom","AT&T Mobility","@ATT"
"columbia university","Verizon Wireless","@VerizonWireless"
"epb fiber optics","Verizon Wireless","@VerizonWireless"
"qwest communications","Verizon Wireless","@VerizonWireless"
"midcontinent","Verizon Wireless","@VerizonWireless"
"rcn","Verizon Wireless","@VerizonWireless"
"ritter communications","Verizon Wireless","@VerizonWireless"
"frontier communications","Verizon Wireless","@VerizonWireless"
"tusmobil","Tusmobil","@Tusmobil"
"city of opelika","Verizon Wireless","@VerizonWireless"
"windstream communications","AT&T Mobility","@ATT"
"bellsouth.net","AT&T Mobility","@ATT"
"bard college","AT&T Mobility","@ATT"
"cricket communications","Cricket Wireless","@Cricketnation"
"cal-ore telephone","Verizon Wireless","@VerizonWireless"
"bend cable","Verizon Wireless","@VerizonWireless"
"gustavus adolphus","Verizon Wireless","@VerizonWireless"
"softbank mobile","Softbank Mobile","@SBCare"
"bharti airtel","Bharti Airtel","@airtelindia"
"armstrong cable","Armstrong Cable","armstrongonewire.com"
"koninklijke","Vodafone NL","@vodafoneNL"
"beijing blue","Beijing Blue I. T. Technologies",""
"bell","Bell","@Bell"
"iusacell","Iusacell Mexico","@IUSACELL"
"opera software","Opera","@opera"
"google inc","Google","@google","because I'm using compression on Chrome Mobile, amibeingtracked.com shows that @ATT is tracking me. Protect my privacy."
"b.v.","Vodafone NL","@vodafoneNL"
"redhosting bv","Vodafone NL","@vodafoneNL"
"jazz telecom","Telefonica ES","@telefonica_es"
"teksavvy solutions","Bell","@Bell"
"rogers communications","Rogers Wireless","@rogerrwireless"
"shaw communications","Bell","@Bell"
"xs4all internet","Vodafone NL","@vodafoneNL"
"concepts ict","Vodafone NL","@vodafoneNL"
"mileweb","Mileweb","Mileweb"
"smart broadband","Smart Broadband","@SMARTCares"
"china networks inter-exchange","China Networks Inter-Exchange",""
"Telenor Sverige AB","Telenor Norge AS"
"Reliance Communications Ltd.DAKC MUMBAI","Reliance Communications"
"America Movil Peru S.A.C.","Claro Peru"
"BSES TeleCom Limited","Reliance Communication Limited"
"MTS OJSC","MTS OJSC"
"Free Mobile SAS","Free Mobile SAS"
"RAYA Telecom - Egypt","Vodafone Data Routes"
"BSES TeleCom Limited","BSES TeleCom Limited"
"Globalive Wireless Management Corp.","Globalive Wireless Management Corp."
"Microplex PTY LTD","Optus Wireless"
"Telstra Pty Ltd","Telstra Internet"
"Societe Francaise du Radiotelephone S.A","SFR"
"Swisscom (Switzerland) Ltd","Bluewin"
"Hutchison 3G UK Limited","Three"
"Telepak Networks Inc","Cellular South"
"TELE2","Tele2 Mobile"
"Orange Personal Communications Services","Orange mobile"
"BlackBerry Limited","Research In Motion"
"SINGTEL MOBILE INTERNET SERVICE PROVIDER Singapore","SingTel Mobile"
"Deutsche Telekom AG","Telekom Deutschland GmbH"
"Mobilicity","Mobilicity"
"Polkomtel Sp. z o.o.","Polkomtel Sp. z o.o."
"Orange Personal Communications Services","T-Mobile International UK Limited"
"TATA TELESERVICES LTD - TATA INDICOM - CDMA DIVISION","Tata Indicom"
"Telenordoo-NET","Telenordoo-NET"
"E-Plus Mobilfunk GmbH & Co. KG","E-Plus Mobilfunk GmbH"
"Cable & Wireless Panama","Cable & Wireless Panama"
"TELE2","Mobile Services"
"Spark New Zealand Trading Ltd.","Spark New Zealand"
"Hutchison Telephone Company Limited","Hutchison Telephone Company Limited"
"StarHub Broadband","Starhub Mobile Ltd"
"Rogers Cable Communications Inc.","Rogers Wireless"
"Uninet S.A. de C.V.","Telmex"
"D 26/2 TTC INDUSTRIAL AREA MIDC SANPADA","Tata Mobile"
"Kyivstar PJSC","Kyivstar GSM"
"Xfera Moviles SA","Xfera Moviles SA / Yoigo"
"TeliaSonera AB","TeliaSonera AB"
"TELE2","Mobile Services Lithuania"
"France Telecom Espana SA","Orange Espana"
"BlackBerry Limited","BlackBerry UK"
"TELEFÓNICA CHILE S.A.","Movistar Chile"
"SmarTone Mobile Communications Ltd","SmarTone Mobile Communications Ltd"
"Syniverse Technologies, LLC","Syniverse Technologies, LLC"
"Mirs Communications Ltd.","Mirs Communications"
"Etihad Etisalat Company (Mobily)","Mobily"
"Bouygues Telecom SA","Bouygues Telecom"
"Telenor Sverige AB","Telenor Sverige AB"
"Telefónica Móviles Argentina S.A. (Movistar Argentina)","Telefónica Móviles Argentina S.A. (Movistar Argent"
"Hutchison 3G Ireland Limited","Hutchison 3G Ireland Ltd."
"CLEAR WIRELESS LLC","Clear Wireless"
"Orange Romania S.A.","Orange Romania"
"TELEKOM ROMANIA MOBILE COMMUNICATIONS S.A.","Telekom Romania Mobile Communications S.A."
"Orange Dominicana","Orange - MobileNAT1"
"SURFnet, The Netherlands","SURFnet, The Netherlands"
"TELUS Communications Inc.","Telus Mobility"
"Orange Personal Communications Services","T-Mobile (UK) Limited"
"E-Plus Mobilfunk GmbH & Co. KG","E-Plus Mobilfunk GmbH & Co. KG"
"Mobistar SA","Apn - Iphone"
"Hi3G Access AB","Hi3G Access AB"
"TIM (Telecom Italia Mobile) Autonomous System","Telecom Italia Mobile"
"TeliaSonera Finland Oyj","TeliaSonera Finland Oyj"
"Jasper Technologies, Inc.","Jasper Technologies"
"KPN Internet Solutions","KPN Mobile"
"TeliaSonera Norge AS","NetCom GSM as"
"Telenor Bulgaria EAD","Telenor Bulgaria - PublicGPRS services"
"TDC A/S","Tele Danmark"
"Vip mobile d.o.o.","Vip mobile d.o.o."
"Two Degrees Mobile Limited","2degrees Mobile Limited"
"RCS & RDS SA","RCS & RDS Mobile"
"TELECITYGROUP INTERNATIONAL LIMITED","Telecitygroup International Limited"
"Elisa Oyj","Elisa Oyj Mobile"
"013 NetVision Ltd.","013 NetVision"
"Telenor Norge AS","Telenor Norge AS"
"VODACOM-ZA","Vodacom"
"BELGACOM S.A.","Proximus Mobile Internet"
"Ntelos Inc.","nTelos Commuications"
"Elisa Oyj","Elisa Oyj"
"Tele2 Sverige AB","Tele2 Mobile"
"Hutchison 3G Ireland Limited","Three Ireland"
"Interoute Communications Limited","Interoute Communications Limited"
"Entel PCS Telecomunicaciones S.A.","Entel PCS Telecomunicaciones S.A."
"ONE Telecommunications Services DOOEL Skopje","ONE Packet Mobile, 3G NAT"
"Voxel Dot Net, Inc.","Voxel Dot Net"
"Telekom Austria AG","A1 Mobile"
"Microplex PTY LTD","Optus"
"Orange Communication SA","Orange Communications SA"
"Hutchison Drei Austria GmbH","Hutchison Drei Austria GmbH"
"Rogers Cable Communications Inc.","Rogers Cable"
"Sunrise Communications AG","Sunrise Mobile"
"Cosmote Mobile Telecommunications S.A.","Cosmote Mobile Telecommunications S.A."
"MOBILTEL EAD","Mobiltel Ead"
"Mobile Interim Company No.2 SAL","touch Lebanon"
"Telecom Argentina S.A.","Telecom Personal"
"Administracion Nacional de Telecomunicaciones","ANCEL"
"WIND Telecomunicazioni S.p.A.","Wind Telecomunicazioni"
"Hutchison CP Telecommunications, PT","Three Indonesia"
"MOBILTEL EAD","Megalan Network"
"SAFARICOM-LIMITED","Safaricom Limited"
"Hutchison Drei Austria GmbH","Dial IN Pool II APN drei.at"
"TURKCELL ILETISIM HIZMETLERI A.S.","Turkcell"
"Telenor Hungary plc","Telenor Hungary"
"S.A.","Claro Colombia"
"DiGi Telecommunications Sdn. Bhd.","DiGi Telecommunications Sdn. Bhd."
"P4 Sp. z o.o.","Play"
"Partner Communications Ltd.","Orange Israel"
"Saskatchewan Telecommunications","SaskTel"
"CKL1-ASN","Airtel Broadband"
"Realmove Company Limited","Realmove Company Limited"
"H3G S.p.A.","H3G Italy"
"Advance Wireless Network","Advance Wireless Network"
"PCCW IMSBiz","PCCW IMSBiz"
"MTS Allstream Inc.","MTS Allstream"
"Allstream Corp.","MTS Allstream"
"Softbank BB Corp.","Softbank BB Corp"
"LG Telecom","LG Telecom"
"Otecel S.A.","Otecel S.A."
"TelstraClear Ltd","Vodafone New Zealand Broadband"
"Mobitel (Sudanese Mobile Telephone Co Ltd aka ZAIN)","Mobitel (Sudanese Mobile Telephone Co Ltd aka ZAIN"
"GO p.l.c.","GO p.l.c."
"SK Telecom","SK Telecom"
"CELL-C","Cell C (Pty) Ltd"
"Corporacion Digitel C.A.","DIGITEL - Servicios Emergentes"
"INDOSAT Internet Network Provider","PT Indosat Tbk."
"MobileOne Ltd. Mobile/Internet Service Provider Singapore","MobileOne"
"MOBINIL","Mobinil 3G"
"Orange S.A.","Orange France Wireless"
"JAMBONET","Orange Cellular Kenya"
